Description: For an academic project on how conflict effects migration
Samples selected:
      Sudan 2008
            Note: 
            Density of the full data file:  16.6%
            Density of your extract: 16.6%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    SD08   
  COUNTRY            H   1-3            3      X 
  YEAR               H   4-7            4      X 
  SAMPLE             H   8-16           9      X 
  SERIAL             H  17-28          12      X 
  HHWT               H  29-36           8      X 
  SD2008A_HHTYPE     H  37              1      X 
  SD2008A_DWTYPE     H  38-39           2      X 
  SD2008A_BEDRMS     H  40-41           2      X 
  SD2008A_OWNRSHP    H  42              1      X 
  SD2008A_WATSRC     H  43-44           2      X 
  SD2008A_LIGHTING   H  45-46           2      X 
  SD2008A_FUELCOOK   H  47              1      X 
  SD2008A_VEHICLE    H  48              1      X 
  SD2008A_MOTOCYC    H  49              1      X 
  SD2008A_BICYCLE    H  50              1      X 
  SD2008A_LIVEHOOD   H  51              1      X 
  PERNUM             P  52-55           4      X 
  PERWT              P  56-63           8      X 
  SD2008A_RELATE     P  64-65           2      X 
  SD2008A_SEX        P  66              1      X 
  SD2008A_AGE        P  67-68           2      X 
  SD2008A_NATION     P  69-70           2      X 
  SD2008A_REGGROUP   P  71              1      X 
  SD2008A_ORREGION   P  72-73           2      X 
  SD2008A_BPLSTATE   P  74-75           2      X 
  SD2008A_USTATE     P  76-77           2      X 
  SD2008A_DURRES     P  78-79           2      X 
  SD2008A_MIGSTATE   P  80-81           2      X 
  SD2008A_EMPSTAT    P  82              1      X 
  SD2008A_REASON     P  83              1      X 
  SD2008A_OCC        P  84-85           2      X 
  SD2008A_IND        P  86-88           3      X 
  SD2008A_CLASSWK    P  89              1      X 
  SD2008A_MARST      P  90              1      X 
  SD2008A_AGEMARR    P  91-92           2      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

RECTYPE		Record type
1		Household
2		Person

COUNTRY		Country
032		Argentina
051		Armenia
040		Austria
050		Bangladesh
112		Belarus
204		Benin
068		Bolivia
072		Botswana
076		Brazil
854		Burkina Faso
116		Cambodia
120		Cameroon
124		Canada
152		Chile
156		China
170		Colombia
188		Costa Rica
192		Cuba
208		Denmark
214		Dominican Republic
218		Ecuador
818		Egypt
222		El Salvador
231		Ethiopia
242		Fiji
250		France
276		Germany
288		Ghana
300		Greece
320		Guatemala
324		Guinea
332		Haiti
340		Honduras
348		Hungary
352		Iceland
356		India
360		Indonesia
364		Iran
368		Iraq
372		Ireland
376		Israel
380		Italy
388		Jamaica
400		Jordan
404		Kenya
417		Kyrgyz Republic
418		Laos
426		Lesotho
430		Liberia
454		Malawi
458		Malaysia
466		Mali
484		Mexico
496		Mongolia
504		Morocco
508		Mozambique
524		Nepal
528		Netherlands
558		Nicaragua
566		Nigeria
578		Norway
586		Pakistan
275		Palestine
591		Panama
598		Papua New Guinea
600		Paraguay
604		Peru
608		Philippines
616		Poland
620		Portugal
630		Puerto Rico
642		Romania
643		Russia
646		Rwanda
662		Saint Lucia
686		Senegal
694		Sierra Leone
705		Slovenia
710		South Africa
728		South Sudan
724		Spain
729		Sudan
752		Sweden
756		Switzerland
834		Tanzania
764		Thailand
768		Togo
780		Trinidad and Tobago
792		Turkey
800		Uganda
804		Ukraine
826		United Kingdom
840		United States
858		Uruguay
862		Venezuela
704		Vietnam
894		Zambia
716		Zimbabwe

YEAR		Year
1703		1703
1729		1729
1787		1787
1801		1801
1819		1819
1850		1850
1851		1851
1852		1852
1860		1860
1861		1861
1865		1865
1870		1870
1871		1871
1875		1875
1880		1880
1881		1881
1890		1890
1891		1891
1900		1900
1901		1901
1910		1910
1911		1911
1960		1960
1961		1961
1962		1962
1963		1963
1964		1964
1966		1966
1968		1968
1969		1969
1970		1970
1971		1971
1972		1972
1973		1973
1974		1974
1975		1975
1976		1976
1977		1977
1978		1978
1979		1979
1980		1980
1981		1981
1982		1982
1983		1983
1984		1984
1985		1985
1986		1986
1987		1987
1989		1989
1990		1990
1991		1991
1992		1992
1993		1993
1994		1994
1995		1995
1996		1996
1997		1997
1998		1998
1999		1999
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014
2015		2015
2016		2016
2017		2017
2018		2018

SAMPLE		IPUMS sample identifier
032197001		Argentina 1970
032198001		Argentina 1980
032199101		Argentina 1991
032200101		Argentina 2001
032201001		Argentina 2010
051200101		Armenia 2001
051201101		Armenia 2011
040197101		Austria 1971
040198101		Austria 1981
040199101		Austria 1991
040200101		Austria 2001
040201101		Austria 2011
050199101		Bangladesh 1991
050200101		Bangladesh 2001
050201101		Bangladesh 2011
112199901		Belarus 1999
112200901		Belarus 2009
204197901		Benin 1979
204199201		Benin 1992
204200201		Benin 2002
204201301		Benin 2013
068197601		Bolivia 1976
068199201		Bolivia 1992
068200101		Bolivia 2001
072198101		Botswana 1981
072199101		Botswana 1991
072200101		Botswana 2001
072201101		Botswana 2011
076196001		Brazil 1960
